fragment_id,behavior_id
14183,16
14184,9
14185,13
14186,2
14187,1
14188,9
14189,17
14190,0
14191,11
14192,4
14193,19
14194,11
14195,16
14196,13
14197,1
14198,19
14199,6
14200,14
14201,14
14202,6
14203,11
14204,12
14205,19
14206,19
14207,10
14208,17
14209,14
14210,19
14211,2
14212,16
14213,11
14214,14
14215,8
14216,16
14217,17
14218,19
14219,14
14220,17
14221,8
14222,13
14223,9
14224,4
14225,18
14226,8
14227,0
14228,14
14229,15
14230,6
14231,12
14232,7
14233,12
14234,8
14235,10
14236,18
14237,4
14238,3
14239,11
14240,9
14241,19
14242,9
14243,6
14244,15
14245,13
14246,17
14247,2
14248,13
14249,17
14250,18
14251,4
14252,0
14253,5
14254,9
14255,15
14256,17
14257,15
14258,3
14259,6
14260,14
14261,7
14262,18
14263,9
14264,2
14265,14
14266,3
14267,1
14268,9
14269,19
14270,14
14271,13
14272,11
14273,7
14274,0
14275,2
14276,6
14277,18
14278,16
14279,18
14280,17
14281,17
14282,7
14283,16
14284,1
14285,1
14286,3
14287,12
14288,1
14289,6
14290,10
14291,5
14292,2
14293,17
14294,16
14295,2
14296,1
14297,5
14298,9
14299,6
14300,13
14301,11
14302,6
14303,7
14304,1
14305,7
14306,13
14307,7
14308,7
14309,5
14310,6
14311,10
14312,7
14313,18
14314,8
14315,6
14316,3
14317,9
14318,12
14319,14
14320,13
14321,11
14322,18
14323,14
14324,9
14325,3
14326,11
14327,10
14328,10
14329,19
14330,0
14331,7
14332,15
14333,14
14334,15
14335,4
14336,14
14337,2
14338,7
14339,2
14340,4
14341,9
14342,5
14343,15
14344,14
14345,7
14346,3
14347,6
14348,11
14349,8
14350,13
14351,14
14352,14
14353,17
14354,11
14355,14
14356,1
14357,13
14358,3
14359,16
14360,3
14361,11
14362,5
14363,12
14364,5
14365,13
14366,1
14367,17
14368,13
14369,5
14370,3
14371,9
14372,3
14373,15
14374,3
14375,1
14376,16
14377,6
14378,14
14379,4
14380,18
14381,14
14382,18
14383,16
14384,10
14385,2
14386,1
14387,0
14388,17
14389,9
14390,8
14391,14
14392,5
14393,2
14394,0
14395,14
14396,2
14397,18
14398,9
14399,1
14400,18
14401,18
14402,7
14403,7
14404,9
14405,0
14406,4
14407,12
14408,1
14409,11
14410,18
14411,18
14412,1
14413,15
14414,19
14415,1
14416,14
14417,9
14418,19
14419,5
14420,15
14421,13
14422,13
14423,10
14424,18
14425,5
14426,11
14427,8
14428,18
14429,14
14430,19
14431,1
14432,9
14433,5
14434,1
14435,5
14436,1
14437,18
14438,19
14439,10
14440,11
14441,11
14442,11
14443,1
14444,12
14445,10
14446,2
14447,19
14448,1
14449,14
14450,10
14451,10
14452,14
14453,5
14454,15
14455,18
14456,6
14457,1
14458,3
14459,1
14460,1
14461,0
14462,11
14463,13
14464,2
14465,18
14466,8
14467,2
14468,2
14469,7
14470,1
14471,6
14472,19
14473,8
14474,4
14475,12
14476,6
14477,6
14478,7
14479,1
14480,19
14481,5
14482,16
14483,14
14484,6
14485,17
14486,10
14487,3
14488,5
14489,3
14490,14
14491,6
14492,6
14493,3
14494,6
14495,13
14496,0
14497,8
14498,10
14499,1
14500,6
14501,11
14502,2
14503,5
14504,18
14505,6
14506,6
14507,16
14508,11
14509,3
14510,16
14511,19
14512,13
14513,17
14514,10
14515,13
14516,8
14517,12
14518,5
14519,2
14520,7
14521,2
14522,16
14523,3
14524,2
14525,3
14526,9
14527,0
14528,19
14529,12
14530,14
14531,14
14532,2
14533,18
14534,3
14535,12
14536,6
14537,6
14538,15
14539,5
14540,19
14541,10
14542,12
14543,5
14544,3
14545,13
14546,9
14547,18
14548,7
14549,11
14550,13
14551,5
14552,13
14553,4
14554,10
14555,19
14556,18
14557,2
14558,6
14559,13
14560,19
14561,9
14562,3
14563,10
14564,4
14565,1
14566,15
14567,1
14568,13
14569,19
14570,10
14571,7
14572,17
14573,7
14574,13
14575,0
14576,7
14577,14
14578,8
14579,0
14580,15
14581,11
14582,19
14583,5
14584,7
14585,11
14586,11
14587,18
14588,12
14589,13
14590,10
14591,18
14592,13
14593,16
14594,16
14595,10
14596,10
14597,0
14598,18
14599,7
14600,18
14601,5
14602,0
14603,17
14604,15
14605,18
14606,1
14607,11
14608,3
14609,1
14610,10
14611,14
14612,15
14613,10
14614,18
14615,13
14616,6
14617,9
14618,11
14619,19
14620,18
14621,13
14622,1
14623,5
14624,9
14625,3
14626,15
14627,19
14628,16
14629,11
14630,8
14631,5
14632,16
14633,11
14634,10
14635,17
14636,8
14637,0
14638,14
14639,5
14640,3
14641,9
14642,7
14643,5
14644,19
14645,1
14646,12
14647,17
14648,19
14649,2
14650,14
14651,18
14652,15
14653,10
14654,14
14655,9
14656,2
14657,0
14658,10
14659,1
14660,7
14661,10
14662,7
14663,12
14664,5
14665,0
14666,0
14667,19
14668,9
14669,19
14670,6
14671,14
14672,11
14673,7
14674,4
14675,3
14676,17
14677,3
14678,12
14679,14
14680,3
14681,2
14682,8
14683,8
14684,18
14685,11
14686,18
14687,15
14688,7
14689,6
14690,9
14691,10
14692,4
14693,14
14694,10
14695,1
14696,13
14697,1
14698,16
14699,5
14700,8
14701,8
14702,3
14703,10
14704,1
14705,0
14706,8
14707,8
14708,1
14709,2
14710,14
14711,13
14712,2
14713,3
14714,17
14715,12
14716,6
14717,0
14718,8
14719,10
14720,10
14721,5
14722,11
14723,14
14724,14
14725,2
14726,19
14727,9
14728,6
14729,4
14730,11
14731,13
14732,6
14733,2
14734,5
14735,19
14736,12
14737,8
14738,3
14739,12
14740,0
14741,9
14742,12
14743,15
14744,11
14745,11
14746,6
14747,0
14748,9
14749,19
14750,9
14751,10
14752,8
14753,1
14754,3
14755,14
14756,18
14757,16
14758,0
14759,3
14760,7
14761,15
14762,5
14763,14
14764,16
14765,8
14766,7
14767,4
14768,15
14769,11
14770,13
14771,2
14772,7
14773,4
14774,19
14775,11
14776,14
14777,8
14778,13
14779,14
14780,15
14781,6
14782,6
14783,16
14784,5
14785,1
14786,7
14787,7
14788,10
14789,5
14790,5
14791,12
14792,17
14793,18
14794,7
14795,1
14796,16
14797,7
14798,5
14799,3
14800,0
14801,11
14802,3
14803,7
14804,6
14805,19
14806,17
14807,2
14808,11
14809,6
14810,1
14811,4
14812,4
14813,15
14814,1
14815,1
14816,14
14817,6
14818,8
14819,8
14820,9
14821,13
14822,17
14823,11
14824,13
14825,4
14826,6
14827,14
14828,0
14829,4
14830,10
14831,18
14832,16
14833,12
14834,13
14835,14
14836,7
14837,19
14838,13
14839,10
14840,13
14841,11
14842,3
14843,15
14844,11
14845,2
14846,10
14847,14
14848,5
14849,3
14850,9
14851,9
14852,3
14853,4
14854,9
14855,4
14856,6
14857,2
14858,16
14859,17
14860,6
14861,17
14862,3
14863,4
14864,9
14865,6
14866,0
14867,6
14868,17
14869,1
14870,5
14871,10
14872,6
14873,17
14874,18
14875,12
14876,16
14877,8
14878,6
14879,13
14880,4
14881,6
14882,1
14883,18
14884,17
14885,4
14886,16
14887,17
14888,6
14889,12
14890,8
14891,10
14892,15
14893,9
14894,13
14895,13
14896,0
14897,3
14898,8
14899,3
14900,9
14901,3
14902,5
14903,0
14904,17
14905,9
14906,10
14907,18
14908,18
14909,2
14910,14
14911,14
14912,14
14913,17
14914,16
14915,4
14916,17
14917,6
14918,11
14919,9
14920,4
14921,14
14922,12
14923,10
14924,12
14925,17
14926,17
14927,7
14928,0
14929,7
14930,11
14931,15
14932,3
14933,3
14934,13
14935,3
14936,16
14937,16
14938,14
14939,11
14940,3
14941,7
14942,7
14943,12
14944,9
14945,11
14946,8
14947,19
14948,4
14949,5
14950,8
14951,12
14952,9
14953,17
14954,6
14955,3
14956,15
14957,4
14958,2
14959,13
14960,13
14961,11
14962,0
14963,3
14964,1
14965,18
14966,15
14967,11
14968,1
14969,2
14970,17
14971,19
14972,15
14973,9
14974,17
14975,18
14976,19
14977,2
14978,4
14979,13
14980,2
14981,12
14982,9
14983,5
14984,19
14985,16
14986,16
14987,15
14988,9
14989,4
14990,3
14991,6
14992,7
14993,19
14994,10
14995,18
14996,0
14997,16
14998,18
14999,6
15000,16
15001,13
15002,10
15003,14
15004,14
15005,1
15006,6
15007,13
15008,16
15009,16
15010,15
15011,13
15012,0
15013,15
15014,15
15015,2
15016,17
15017,10
15018,13
15019,11
15020,14
15021,2
15022,6
15023,6
15024,10
15025,7
15026,18
15027,10
15028,0
15029,3
15030,16
15031,10
15032,10
15033,11
15034,15
15035,2
15036,11
15037,17
15038,1
15039,2
15040,2
15041,19
15042,0
15043,9
15044,14
15045,18
15046,15
15047,1
15048,5
15049,18
15050,6
15051,14
15052,7
15053,7
15054,9
15055,11
15056,14
15057,6
15058,6
15059,2
15060,12
15061,16
15062,12
15063,10
15064,13
15065,12
15066,0
15067,12
15068,9
15069,5
15070,15
15071,6
15072,9
15073,14
15074,11
15075,18
15076,3
15077,9
15078,12
15079,9
15080,16
15081,19
15082,2
15083,19
15084,16
15085,10
15086,17
15087,10
15088,10
15089,5
15090,2
15091,17
15092,9
15093,14
15094,12
15095,13
15096,9
15097,6
15098,1
15099,14
15100,13
15101,5
15102,17
15103,13
15104,16
15105,6
15106,18
15107,18
15108,4
15109,3
15110,16
15111,11
15112,2
15113,10
15114,10
15115,7
15116,19
15117,19
15118,16
15119,19
15120,8
15121,8
15122,16
15123,6
15124,4
15125,10
15126,7
15127,4
15128,13
15129,2
15130,2
15131,9
15132,16
15133,19
15134,13
15135,15
15136,16
15137,3
15138,8
15139,11
15140,1
15141,14
15142,10
15143,19
15144,2
15145,11
15146,19
15147,18
15148,8
15149,8
15150,3
15151,5
15152,14
15153,11
15154,14
15155,19
15156,15
15157,19
15158,10
15159,0
15160,18
15161,7
15162,15
15163,6
15164,1
15165,4
15166,1
15167,0
15168,6
15169,10
15170,19
15171,8
15172,10
15173,14
15174,13
15175,18
15176,4
15177,9
15178,1
15179,14
15180,7
15181,14
15182,1
15183,6
15184,12
15185,15
15186,1
15187,0
15188,17
15189,9
15190,12
15191,11
15192,9
15193,4
15194,14
15195,10
15196,12
15197,13
15198,18
15199,18
15200,11
15201,17
15202,3
15203,18
15204,12
15205,16
15206,11
15207,4
15208,4
15209,5
15210,18
15211,2
15212,5
15213,0
15214,15
15215,1
15216,8
15217,1
15218,2
15219,4
15220,7
15221,18
15222,19
15223,12
15224,14
15225,11
15226,11
15227,0
15228,18
15229,9
15230,9
15231,0
15232,1
15233,12
15234,6
15235,1
15236,1
15237,14
15238,8
15239,0
15240,9
15241,17
15242,14
15243,0
15244,14
15245,7
15246,13
15247,17
15248,6
15249,2
15250,0
15251,4
15252,19
15253,7
15254,14
15255,5
15256,15
15257,16
15258,17
15259,8
15260,6
15261,17
15262,2
15263,11
15264,15
15265,19
15266,0
15267,4
15268,7
15269,1
15270,0
15271,14
15272,14
15273,19
15274,11
15275,11
15276,15
15277,17
15278,1
15279,13
15280,5
15281,2
15282,17
15283,14
15284,4
15285,8
15286,6
15287,9
15288,8
15289,14
15290,5
15291,2
15292,15
15293,4
15294,0
15295,9
15296,16
15297,15
15298,2
15299,18
15300,10
15301,14
15302,18
15303,5
15304,15
15305,13
15306,17
15307,14
15308,2
15309,1
15310,5
15311,11
15312,15
15313,0
15314,16
15315,8
15316,13
15317,10
15318,1
15319,13
15320,17
15321,3
15322,6
15323,2
15324,10
15325,3
15326,5
15327,18
15328,11
15329,11
15330,8
15331,0
15332,15
15333,5
15334,10
15335,15
15336,6
15337,0
15338,19
15339,14
15340,18
15341,17
15342,12
15343,17
15344,14
15345,12
15346,14
15347,4
15348,6
15349,0
15350,3
15351,19
15352,5
15353,12
15354,12
15355,11
15356,8
15357,7
15358,6
15359,15
15360,1
15361,0
15362,7
15363,6
15364,3
15365,3
15366,3
15367,11
15368,0
15369,16
15370,13
15371,8
15372,19
15373,4
15374,17
15375,15
15376,9
15377,1
15378,8
15379,10
15380,16
15381,3
15382,7
15383,19
15384,17
15385,3
15386,8
15387,19
15388,7
15389,1
15390,15
15391,16
15392,18
15393,10
15394,19
15395,17
15396,0
15397,15
15398,13
15399,3
15400,0
15401,2
15402,3
15403,16
15404,16
15405,10
15406,14
15407,19
15408,11
15409,0
15410,13
15411,8
15412,16
15413,11
15414,9
15415,19
15416,14
15417,12
15418,15
15419,16
15420,14
15421,7
15422,18
15423,10
15424,3
15425,15
15426,14
15427,17
15428,2
15429,11
15430,14
15431,18
15432,15
15433,15
15434,14
15435,4
15436,0
15437,12
15438,9
15439,13
15440,9
15441,13
15442,16
15443,4
15444,17
15445,11
15446,13
15447,6
15448,11
15449,12
15450,10
15451,2
15452,19
15453,18
15454,3
15455,9
15456,11
15457,18
15458,5
15459,13
15460,0
15461,12
15462,12
15463,0
15464,19
15465,18
15466,8
15467,1
15468,19
15469,12
15470,3
15471,9
15472,1
15473,12
15474,7
15475,4
15476,15
15477,11
15478,17
15479,5
15480,16
15481,6
15482,10
15483,7
15484,18
15485,19
15486,9
15487,3
15488,4
15489,9
15490,17
15491,8
15492,14
15493,17
15494,7
15495,17
15496,1
15497,7
15498,17
15499,5
15500,15
15501,5
15502,18
15503,12
15504,6
15505,16
15506,3
15507,18
15508,7
15509,9
15510,7
15511,19
15512,8
15513,0
15514,7
15515,6
15516,9
15517,3
15518,18
15519,19
15520,15
15521,12
15522,19
15523,6
15524,19
15525,19
15526,16
15527,10
15528,14
15529,16
15530,5
15531,2
15532,17
15533,13
15534,14
15535,0
15536,5
15537,12
15538,16
15539,0
15540,15
15541,5
15542,13
15543,6
15544,19
15545,2
15546,9
15547,19
15548,19
15549,4
15550,0
15551,6
15552,14
15553,15
15554,8
15555,9
15556,10
15557,18
15558,19
15559,4
15560,5
15561,17
15562,4
15563,7
15564,7
15565,1
15566,6
15567,6
15568,5
15569,15
15570,12
15571,0
15572,17
15573,7
15574,0
15575,12
15576,18
15577,15
15578,9
15579,9
15580,1
15581,12
15582,1
15583,5
15584,0
15585,18
15586,19
15587,6
15588,11
15589,7
15590,11
15591,12
15592,4
15593,6
15594,6
15595,12
15596,11
15597,9
15598,2
15599,1
15600,19
15601,5
15602,2
15603,16
15604,10
15605,2
15606,18
15607,2
15608,1
15609,17
15610,16
15611,16
15612,16
15613,0
15614,4
15615,13
15616,6
15617,14
15618,1
15619,4
15620,6
15621,12
15622,12
15623,3
15624,9
15625,5
15626,10
15627,0
15628,7
15629,17
15630,15
15631,16
15632,16
15633,11
15634,11
15635,10
15636,12
15637,0
15638,15
15639,10
15640,16
15641,14
15642,9
15643,2
15644,13
15645,3
15646,5
15647,15
15648,11
15649,10
15650,15
15651,5
15652,10
15653,0
15654,6
15655,7
15656,1
15657,17
15658,3
15659,12
15660,10
15661,19
15662,8
15663,9
15664,6
15665,12
15666,10
15667,9
15668,8
15669,14
15670,8
15671,13
15672,10
15673,6
15674,13
15675,13
15676,0
15677,7
15678,10
15679,18
15680,3
15681,0
15682,2
15683,4
15684,0
15685,11
15686,12
15687,4
15688,13
15689,4
15690,0
15691,3
15692,0
15693,11
15694,4
15695,11
15696,2
15697,10
15698,13
15699,0
15700,14
15701,18
15702,1
15703,16
15704,11
15705,1
15706,5
15707,17
15708,8
15709,2
15710,13
15711,4
15712,12
15713,4
15714,8
15715,2
15716,10
15717,19
15718,6
15719,2
15720,10
15721,18
15722,12
15723,18
15724,11
15725,6
15726,13
15727,18
15728,15
15729,10
15730,3
15731,14
15732,10
15733,16
15734,9
15735,6
15736,17
15737,14
15738,9
15739,11
15740,7
15741,8
15742,16
15743,6
15744,6
15745,10
15746,8
15747,18
15748,1
15749,13
15750,0
15751,6
15752,1
15753,12
15754,0
15755,12
15756,16
15757,2
15758,0
15759,19
15760,2
15761,7
15762,15
15763,8
15764,1
15765,17
15766,0
15767,16
15768,8
15769,11
15770,16
15771,6
15772,6
15773,17
15774,8
15775,17
15776,8
15777,19
15778,10
15779,13
15780,5
15781,9
15782,10
15783,0
15784,5
15785,7
15786,9
15787,4
15788,14
15789,0
15790,12
15791,17
15792,13
15793,5
15794,2
15795,19
15796,7
15797,17
15798,5
15799,16
15800,19
15801,8
15802,18
15803,18
15804,12
15805,18
15806,6
15807,0
15808,10
15809,12
15810,0
15811,4
15812,8
15813,12
15814,19
15815,13
15816,4
15817,8
15818,5
15819,18
15820,14
15821,5
15822,3
15823,4
15824,5
15825,18
15826,9
15827,11
15828,14
15829,5
15830,11
15831,17
15832,7
15833,1
15834,7
15835,0
15836,16
15837,14
15838,7
15839,16
15840,2
15841,11
15842,11
15843,16
15844,0
15845,10
15846,12
15847,17
15848,6
15849,2
15850,19
15851,15
15852,16
15853,0
15854,10
15855,8
15856,11
15857,6
15858,9
15859,9
15860,18
15861,7
15862,18
15863,11
15864,15
15865,15
15866,13
15867,1
15868,8
15869,18
15870,7
15871,19
15872,11
15873,10
15874,8
15875,10
15876,19
15877,13
15878,8
15879,12
15880,10
15881,7
15882,0
15883,2
15884,14
15885,2
15886,11
15887,19
15888,13
15889,4
15890,18
15891,11
15892,12
15893,15
15894,16
15895,16
15896,1
15897,12
15898,4
15899,18
15900,19
15901,17
15902,14
15903,12
15904,6
15905,6
15906,7
15907,5
15908,2
15909,19
15910,12
15911,13
15912,7
15913,1
15914,17
15915,8
15916,1
15917,18
15918,15
15919,9
15920,17
15921,13
15922,1
15923,14
15924,18
15925,15
15926,13
15927,7
15928,3
15929,0
15930,11
15931,12
15932,18
15933,0
15934,0
15935,1
15936,11
15937,10
15938,6
15939,11
15940,4
15941,15
15942,2
15943,11
15944,2
15945,15
15946,15
15947,0
15948,1
15949,8
15950,15
15951,12
15952,7
15953,13
15954,14
15955,4
15956,11
15957,8
15958,6
15959,10
15960,14
15961,15
15962,15
15963,12
15964,11
15965,9
15966,19
15967,9
15968,2
15969,4
15970,5
15971,9
15972,13
15973,10
15974,4
15975,0
15976,2
15977,7
15978,14
15979,3
15980,10
15981,8
15982,17
15983,1
15984,5
15985,8
15986,9
15987,16
15988,3
15989,17
15990,15
15991,10
15992,19
15993,11
15994,14
15995,0
15996,6
15997,10
15998,9
15999,0
